Breed,Weight (kg),Gender,Label
Russian Blue,7,Female,MEGACHONKER
Norwegian Forest,9,Female,HEFTYCHONK
Persian,6,Female,A heckin chonker
Ragdoll,8,Male,HEFTYCHONK
Ocicat,8,Female,OH LAWD HE COMIN
Ragdoll,5,Female,A fine boi
Abyssinian,3,Male,Too smol
Oriental,7,Male,MEGACHONKER
Egyptian Mau,3,Male,Too smol
Chartreux,4,Male,A fine boi
American Shorthair,5,Male,A fine boi
Bengal,6,Male,He chomnk
Cornish Rex,6,Male,HEFTYCHONK
British Shorthair,3,Female,Too smol
Burmese,5,Male,A fine boi
Burmese,3,Male,Too smol
Russian Blue,7,Male,HEFTYCHONK
Singapura,3,Female,A fine boi
Maine Coon,6,Male,A fine boi
British Shorthair,6,Female,A fine boi
Abyssinian,3,Male,Too smol
Cornish Rex,9,Male,OH LAWD HE COMIN
Turkish Angora,6,Female,HEFTYCHONK
Burmese,7,Female,HEFTYCHONK
Himalayan,6,Male,A heckin chonker
Sphynx,4,Male,A fine boi
Manx,4,Male,Too smol
Siberian,2,Male,Too smol
Birman,7,Female,MEGACHONKER
Oriental,2,Female,Too smol
Balinese,9,Male,OH LAWD HE COMIN
Egyptian Mau,3,Male,Too smol
Devon Rex,3,Male,A fine boi
Egyptian Mau,3,Male,Too smol
Sphynx,3,Female,A fine boi
Norwegian Forest,9,Female,A heckin chonker
Norwegian Forest,6,Male,A fine boi
Persian,2,Male,Too smol
American Shorthair,8,Male,MEGACHONKER
Ragdoll,3,Male,Too smol
Burmese,4,Female,A fine boi
Himalayan,9,Female,OH LAWD HE COMIN
Egyptian Mau,6,Male,He chomnk
Exotic Shorthair,2,Male,Too smol
Egyptian Mau,7,Female,HEFTYCHONK
Egyptian Mau,6,Male,He chomnk
Turkish Angora,5,Male,He chomnk
Abyssinian,9,Female,OH LAWD HE COMIN
Persian,3,Male,Too smol
Maine Coon,4,Male,Too smol
Oriental,7,Female,OH LAWD HE COMIN
Manx,9,Female,OH LAWD HE COMIN
Persian,2,Male,Too smol
Scottish Fold,6,Male,He chomnk
Balinese,2,Male,Too smol
Cornish Rex,5,Male,He chomnk
Ragdoll,4,Male,Too smol
Savannah,7,Male,A fine boi
American Shorthair,8,Female,OH LAWD HE COMIN
Cornish Rex,6,Male,HEFTYCHONK
Munchkin,7,Male,MEGACHONKER
Siamese,9,Female,OH LAWD HE COMIN
Persian,5,Male,A fine boi
Persian,4,Male,A fine boi
Bengal,3,Female,Too smol
Chartreux,2,Male,Too smol
Sphynx,8,Male,OH LAWD HE COMIN
British Shorthair,5,Male,A fine boi
Birman,7,Female,MEGACHONKER
Balinese,7,Female,OH LAWD HE COMIN
Himalayan,9,Male,OH LAWD HE COMIN
Norwegian Forest,2,Female,Too smol
Bengal,2,Male,Too smol
Oriental,5,Female,He chomnk
Scottish Fold,5,Male,A fine boi
Singapura,6,Male,MEGACHONKER
Burmese,4,Female,A fine boi
Maine Coon,8,Female,OH LAWD HE COMIN
Maine Coon,7,Female,MEGACHONKER
Abyssinian,3,Female,A fine boi
Oriental,4,Female,A fine boi
Manx,7,Male,HEFTYCHONK
Ragdoll,8,Female,MEGACHONKER
British Shorthair,7,Female,HEFTYCHONK
Cornish Rex,8,Female,OH LAWD HE COMIN
Savannah,3,Female,Too smol
Turkish Angora,3,Male,Too smol
American Shorthair,8,Male,MEGACHONKER
Ocicat,6,Female,HEFTYCHONK
Persian,8,Female,MEGACHONKER
Turkish Angora,4,Male,A fine boi
Ragdoll,5,Male,Too smol
Chartreux,2,Male,Too smol
Russian Blue,7,Male,HEFTYCHONK
Manx,6,Male,A heckin chonker
Scottish Fold,6,Male,He chomnk
Balinese,6,Female,MEGACHONKER
Savannah,9,Female,HEFTYCHONK
Bengal,5,Female,A fine boi
British Shorthair,7,Male,A heckin chonker
Bengal,8,Female,OH LAWD HE COMIN
Norwegian Forest,2,Female,Too smol
Balinese,3,Female,A fine boi
Ragdoll,7,Male,A fine boi
Russian Blue,5,Male,He chomnk
Bengal,4,Male,Too smol
Balinese,4,Female,A fine boi
Birman,5,Male,A fine boi
Turkish Angora,6,Female,HEFTYCHONK
Norwegian Forest,5,Female,A fine boi
Balinese,7,Female,OH LAWD HE COMIN
Ragdoll,9,Male,MEGACHONKER
Singapura,8,Male,OH LAWD HE COMIN
Cornish Rex,2,Female,Too smol
Norwegian Forest,7,Female,He chomnk
Siberian,3,Female,Too smol
Chartreux,8,Female,OH LAWD HE COMIN
Chartreux,9,Male,OH LAWD HE COMIN
Devon Rex,3,Male,A fine boi
Himalayan,9,Female,OH LAWD HE COMIN
Sphynx,3,Male,Too smol
Oriental,8,Female,OH LAWD HE COMIN
Ragdoll,7,Male,A fine boi
Persian,3,Female,Too smol
Sphynx,6,Female,HEFTYCHONK
Persian,7,Female,HEFTYCHONK
Himalayan,8,Female,OH LAWD HE COMIN
American Shorthair,7,Male,A heckin chonker
Bengal,4,Male,Too smol
Siamese,9,Female,OH LAWD HE COMIN
Devon Rex,4,Male,A fine boi
Exotic Shorthair,5,Female,A fine boi
Ragdoll,3,Male,Too smol
Siamese,4,Female,A fine boi
